
<div>Atlantic [ætˈlæntɪk] adj.大西洋的<br>
rediscover [ˌriːdɪˈskʌvə(r)] v.重新发现<br>
refuse [ˈrefju:s] v.拒绝<br>
register [ˈredʒistə] v.挂号邮寄<br>
regret [riˈɡret] v.后悔<br>
regularly [ˈregjʊləlɪ] adv.有规则地<br>
relation [riˈleiʃən] n.亲属<br>
relative [ˈrelətiv] n.亲戚<br>
relieve [riˈli:v] v.减轻<br>
reluctant [riˈlʌktənt] adj.勉强的，不愿意的<br>
remains [riˈmeins] n.尸体，残骸<br>
remark [riˈmɑ:k] n.评论；言语,v.评说<br>
</div>

<div>remember [riˈmembə] vt.回忆<br>
remind [riˈmaind] v.提醒<br>
reminder [rɪˈmaɪndə] n.提示<br>
remote [riˈməut] adj.偏僻的<br>
remove [riˈmu:v] v.拆掉，取下<br>
repair [riˈpɛə] vt.修理<br>
reply [riˈplai] vi.回答<br>
reputation [ˌrepjuˈteiʃən] n.名声<br>
request [riˈkwest] n.要求，请求<br>
rescue [ˈreskju:] v.营救<br>
resin [ˈrezɪn] n.树脂<br>
restaurant [ˈrestərənt] n.餐馆<br>
restore [riˈstɔ:] v.修复<br>
retire [riˈtaiə] v.退休<br>
reward [riˈwɔ:d] n.报偿,v.给奖赏<br>
ride [raid] n.旅行<br>
rifle [ˈraifl] n.来福枪，步枪<br>
right [rait] adv.正好<br>
risk [risk] n.危险，冒险<br>
rival [ˈraivəl，ˈraɪvl] n.对手<br>
</div>

<div>rob [rɔb] 抢劫<br>
rock [rɔk] n.岩石，礁石<br>
roof [ru:f] n.楼顶<br>
root [ru:t] n.根<br>
row [rəu] v.划(船)<br>
royal [ˈrɔiəl] adj.皇家<br>
rude [ru:d] adj.无礼的<br>
rudely [ˈru:dlɪ] adv.无礼地，粗鲁地<br>
rush [rʌʃ] vi.冲<br>
sack [sæk] n.袋子<br>
sadly [ˈsædlɪ] adv.悲哀地，丧气地<br>
safety [ˈseifti] n.安全地带<br>
sail [seil] vi.航行<br>
sailor [ˈseilə] n.海员<br>
salary [ˈsæləri] n.工资<br>
salute [səˈlu:t] v.行礼<br>
sand [sænd] n.沙子<br>
sarcastic [sɑ:ˈkæstik] adj.讽刺的，讥笑的<br>
satisfaction [ˌsætisˈfækʃən] n.满意，满足<br>
save [seiv] v.积蓄<br>
</div>

<div>savings [ˈseiviŋz] n.存款<br>
scene [si:n] n.现场<br>
sculptor [ˈskʌlptə] n.雕刻家<br>
seashore [ˈsi:ˌʃɔ:] n.海岸<br>
seat [si:t] n.座位<br>
secretary [ˈsekrətəri] n.秘书<br>
section [ˈsekʃən] n.切片<br>
seem [si:m] v.似乎，好像<br>
send [send] v.寄，送<br>
sensitive [ˈsensitiv] adj.敏感的<br>
serious [ˈsiəriəs] adj.严重的<br>
serve [sə:v] v.接待(顾客)<br>
service [ˈsɜːvɪs] n.业务，服务<br>
several [ˈsevrəl] 几个<br>
shake [ʃeik] v.摇动<br>
shame [ʃeim] n.惭愧，羞耻<br>
shark [ʃɑ:k] n.鲨鱼<br>
sharp [ʃɑ:p] adj.猛烈的<br>
shed  n.棚子<br>
sheriff [ˈʃerɪf] n.司法长官<br>
</div>

<div>shining  adj.闪闪发光的<br>
shock [ʃɔk] v.使不悦或生气，震惊<br>
shopping [ˈʃɔpɪŋ] n.购货<br>
shore [ʃɔ:] n.海岸<br>
shortly [ˈʃɔ:tli] adv.很快，不久<br>
shot [ʃɔt] n.子弹<br>
shoulder [ˈʃəuldə] n.肩<br>
shuttle [ˈʃʌtl] n.航天飞机<br>
sight [sait] n.眼界，视域,v.见到<br>
sign [sain] n.指示牌,v.签字<br>
signal [ˈsiɡnəl] n.信号<br>
simply [ˈsimpli] adv.仅仅<br>
single [ˈsiŋɡl] adj.唯一的，单一的<br>
site [sait] n.场地<br>
skin [skin] n.皮，皮肤<br>
smell [smel] v.闻起来<br>
smoke [sməuk] n.烟<br>
smoothly [smu:ðlɪ] adv.顺利地<br>
snake [sneik] n.蛇<br>
snatch [snætʃ] v.抓住<br>
</div>

<div>sock [sɔk] n.短袜<br>
soil [sɔil] n.泥土<br>
solid [ˈsɔlid] adj.固体的，硬的<br>
solve [sɔlv] v.解决<br>
some [sʌm] adj.某些<br>
sort [sɔ:t] n.种类<br>
sound [saund] n.声音<br>
source [sɔ:s] n.来源<br>
space [speis] n.空间；空间，太空<br>
spark [spɑ:k] n.电火花<br>
spectacle [ˈspektəkl] n.景象，壮观，场面<br>
speed [spi:d] v.疾驶<br>
speedboat [ˈspi:dˌbəʊt] n.快艇<br>
spend [spend] v.消磨<br>
splendid [ˈsplendid] adj.极好的<br>
spoil [spɔil] v.毁掉<br>
spray [sprei] v.喷撒<br>
spring [spriŋ] n.弹簧<br>
spy [spai] v.侦察<br>
stadium [ˈsteidjəm] n.露天体育场<br>
</div>

<div>stage [steidʒ] n.舞台<br>
stalk [stɔ:k] n.梗<br>
stamp [stæmp] v.跺，踩<br>
standard [ˈstændəd] n.标准<br>
start [stɑ:t] vt.开始<br>
state [steit] v.正式提出，宣布<br>
station [ˈsteiʃən] n.站<br>
statue [ˈstætju:] n.雕像<br>
steal [sti:l] (从某人或某处)偷,v.偷窃<br>
steam [sti:m] n.蒸汽<br>
sticky [ˈstiki] adj.粘的<br>
stocking [ˈstɔkiŋ] n.(女用)长筒袜<br>
stone [stəun] n.石子<br>
store [stɔ:] n.商店<br>
storm [stɔ:m] n.暴风雨<br>
straight [streit] adv.径直<br>
strange [streindʒ] adj.奇怪的<br>
strap [stræp] n.带，皮带<br>
stream [stri:m] n.小溪<br>
strict [strikt] adj.严格的<br>
</div>

<div>strike [straik] n.罢工,vt.报时<br>
strong [strɒŋ] adj.强壮的<br>
struggle [ˈstrʌɡl] v.挣扎<br>
studio [ˈstju:diəu] n.播音室<br>
succeed [səkˈsi:d] v.成功<br>
success [səkˈses] n.成功<br>
successful [səkˈsesful] adj.成功的<br>
suddenly [ˈsʌdnlɪ] adv.突然地<br>
suffer [ˈsʌfə] v.受苦，受害<br>
suggest [səˈdʒest] v.提醒；暗示<br>
sum [sʌm] n.总量<br>
sunshine [ˈsʌnʃain] n.阳光<br>
support [səˈpɔ:t] v.支持，支撑<br>
suppose [səˈpəuz] v.假设<br>
surface [ˈsə:fis] n.地面，表面<br>
surprising [səˈpraiziŋ] adj.惊人的<br>
surrounding [səˈraʊndɪŋ] adj.周围的<br>
survey [ˈsɜrˌveɪ] n.调查<br>
survive [səˈvaiv] v.幸免于<br>
survivor [səˈvaivə] n.幸存者<br>
</div>

<div>suspicious [səˈspiʃəs] adj.怀疑的<br>
sweep [swi:p] v.扫，刮<br>
swimmer [ˈswimə] n.游泳运动员<br>
swing [swiŋ] v.转向<br>
sympathetically [ˌsɪmpəˈθetɪklɪ] adv.同情地<br>
symptom [ˈsimptəm] n.症状<br>
take [teik] vt.拿<br>
tap [tæp] v.轻敲<br>
taxi [ˈtæksi] n.出租汽车<br>
teach [ti:tʃ] vt.教<br>
telephone [ˈtelifəun] n.电话<br>
telescope [ˈteliskəup] n.望远镜<br>
temper [ˈtempə] n.脾气<br>
temple [ˈtempl] n.庙<br>
temporarily [ˈtempɵrərɪlɪ] adv.暂时地<br>
temptation [tempˈteiʃən] n.诱惑<br>
tent [tent] n.帐篷<br>
terrible [ˈterəbl] adj.可怕的<br>
terrify [ˈterifai] v.吓，使恐怖<br>
theatre [ˈθiətə] n.剧场，戏院<br>
</div>

<div>thick [θik] adj.厚的<br>
thief [θi:f] n.贼<br>
thirsty [ˈθə:sti] adj.贪杯的，口渴的<br>
thoroughly [ˈθʌrəlɪ] adv.彻底地<br>
threaten [ˈθretən] v.威胁<br>
thresh [θreʃ] v.打(庄稼)<br>
throw [θrəu] v.扔，抛<br>
ticket [ˈtikit] n.交通违规罚款单,传票<br>
tight [tait] adj.紧身的；紧的<br>
tiny [ˈtaini] adj.极小的<br>
tired [ˈtaiəd] adj.厌烦的<br>
tone [təun] n.语气，腔调<br>
total [ˈtəutəl] n.总数<br>
touch [tʌtʃ] v.触摸<br>
towards [tə'wɔ:dz] prep.接近；朝，向<br>
tower [ˈtauə] n.塔<br>
track [træk] n.轨迹，踪迹<br>
traffic [ˈtræfik] n.交通<br>
train [trein] v.训练<br>
transport [trænsˈpɔ:t] v.运送<br>
</div>

<div>trap [træp] v.陷入，使陷于困境<br>
treasure [ˈtreʒə] n.财宝<br>
tremendous [triˈmendəs] adj.巨大的<br>
tricycle [ˈtraɪˌsɪkəl] n.三轮车<br>
trip [trip] n.旅行<br>
trouble [ˈtrʌbl] n.麻烦<br>
truant [ˈtru:ənt] n.逃学的孩子<br>
trunk [trʌŋk] n.树干；行李箱<br>
truth [tru:θ] n.真相<br>
tune [tju:n] n.曲调<br>
tunnel [ˈtʌnəl] n.隧道<br>
would [wud] v.aux.将<br>
ugly [ˈʌɡli] adj.丑陋的<br>
unaware [ˌʌnəˈweə] adj.不知道的，无觉察的<br>
understand [ˌʌndəˈstænd] v.懂，了解<br>
underwater [ˈʌndəˌwɔ:tə] adj.水下的,adv.在水下<br>
uniform [ˈju:nifɔ:m] n.制服<br>
unimaginative [ˌʌnɪˈmædʒɪnətɪv] adj.缺乏想象力的<br>
universe [ˈju:nivə:s] n.宇宙<br>
unload [ˌʌnˈləud] v.卸(货)<br>
</div>

<div>unlucky [ʌnˈlʌki:] adj.不走运的<br>
until [ənˈtil] prep.直到<br>
unusual [ˌʌnˈju:ʒuəl] adj.异常的<br>
upset [ʌpˈset] adj.不安<br>
urge [ə:dʒ] v.力劝，怂恿<br>
urgent [ˈə:dʒənt] adj.紧急的<br>
usual [ˈju:ʒuəl] adj.平常<br>
valuable [ˈvæljuəbl] adj.有价值的<br>
value [ˈvælju] n.价值<br>
variety [vəˈraiəti] n.品种<br>
various [ˈvɛəriəs] adj.各种各样的<br>
ventilate [ˈventileit] v.通风<br>
ventilation [ˌventlˈeɪʃən] n.通风<br>
versus [ˈvə:səs] prep.对<br>
vibration [vaɪˈbreɪʃən] n.震动<br>
vicar [ˈvikə] n.教区牧师<br>
victim [ˈviktim] n.受害者，牺牲品<br>
view [vju:] n.景色<br>
villager [ˈvɪlədʒə] n.村民<br>
violently [ˈvaɪələntlɪ] adv.猛烈地，剧烈地<br>
</div>

<div>virtue [ˈvə:tju:] n.美德<br>
visit [ˈvizit] vt.访问<br>
volcano [vɔlˈkeinəu] n.火山<br>
volt [vəult] n.伏特(电压单位)<br>
volunteer [ˌvɔlənˈtiə] v.自动提出，自愿<br>
waiter [ˈweitə] n.服务员，招待员<br>
wake [weik] vi.醒<br>
wallet [ˈwɔlit] n.皮夹，钱夹<br>
wander [ˈwɔndə] v.溜达，乱走<br>
war [wɔ:] n.战争<br>
waste [weist] n.浪费<br>
watch [wɔtʃ] vt.注视<br>
wave [weiv] v.招手<br>
weak [wi:k] adj.弱的，差的<br>
wedding [ˈwediŋ] n.婚礼<br>
weigh [wei] v.重，衡量<br>
weight [weit] n.重物<br>
welcome [ˈwelkəm] n.欢迎,v.欢迎<br>
well-dressed ['wel'drest] adj.穿着讲究的<br>
whale [hweil] n.鲸<br>
</div>

<div>wheel [hwi:l] n.轮子<br>
whether [ˈhweðə] conj.是否<br>
while [hwail] n.一段时间<br>
whisky [ˈhwiski] n.威士忌酒<br>
whole [həul] adj.整个的<br>
wicked [ˈwikid] adj.很坏的，邪恶的<br>
win [win] vi.赢<br>
wind [wind] v.蜿蜒<br>
wire [ˈwaiə] n.电线<br>
wit [wit] n.(复数)理智，头脑<br>
wonder [ˈwʌndə] v.感到奇怪<br>
wonderful [ˈwʌndəful] adj.极好的<br>
wooden [ˈwudn] adj.木制的；木头的<br>
woollen [ˈwʊlən] n.羊毛的<br>
word [wə:d] n.话<br>
worry [ˈwʌri] vt.使...烦恼<br>
worst [wə:st] adj.最差的<br>
worthless [ˈwə:θlis] adj.毫无价值的<br>
wrap [ræp] v.包裹<br>
wreck [rek] n.残骸<br>
</div>

<div>yard [jɑ:d] n.码<br>
oarfish [ˈɔ:ˌfɪʃ] n.桨鱼<br>
overfish [ˈəuvəfiʃ] v.过度捕捞<br>
Congo [ˈkɔŋɡəu] n.(the～)刚果<br>
Perth [pə:θ] n.珀思<br>
Rolls-Royce  罗尔斯-罗伊斯(劳斯莱斯)<br>
airfield [ˈeəˌfi:ld] n.飞机起落的场地<br>
anything [ˈeniθiŋ] n./pron.任何东西<br>
astonish [əsˈtɔniʃ] v.使惊讶<br>
battered  adj.撞坏的<br>
bitterly [ˈbɪtəlɪ] adv.刺骨地<br>
calm [kɑ:m] v.使镇定<br>
charge [tʃɑ:dʒ] v.冲上去<br>
chip [tʃip] n.油炸土豆片<br>
claim [kleim] v.以...为其后果<br>
conductor [kənˈdʌktə] n.(公共汽车等)售票员<br>
confine [kənˈfain] v.关在(往往指关在一个狭小的空间里)<br>
crew [kru:] n.全体工作人员<br>
critically [ˈkrɪtɪkəlɪ] adv.批判性地；苛求地；危急地；...<br>
cursed [ˈkə:sid] adj.可恨的<br>
</div>

<div>desert [ˈdezət] v.背弃<br>
embarrass [imˈbærəs] v.使尴尬<br>
enthusiast [enˈθu:zi:ˌæst] n.热心人<br>
entitle [inˈtaitl] v.以...为名<br>
erupt [iˈrʌpt] v.(火山)喷发<br>
exclaim [iksˈkleim] v.大声说<br>
fantasy [ˈfæntəsi] n.幻想故事<br>
faulty [ˈfɔ:lti] adj.有错误的<br>
fix [fiks] v.凝视<br>
garage [ˈɡærɑ:ʒ] n.汽车修理场<br>
hitchhike [ˈhɪtʃˌhaɪk] v.搭便车旅行<br>
hot [hɔt] adj.带电的，充电的<br>
hurry [ˈhʌri] v.&n.匆忙<br>
limelight [ˈlaɪmˌlaɪt] n.舞台灯光<br>
musical [ˈmju:zikəl] adj.精通音乐的<br>
neither [ˈni:ðə] prep.两个中无一个<br>
normally [ˈnɔːməli] adv.通常地<br>
ought [ɔ:t] aux.应该<br>
package [ˈpækidʒ] v.把...打包<br>
post [pəust] v.邮寄<br>
</div>

<div>post-office [ˈpəʊstˌɔfɪs] n.邮电局<br>
probably [ˈprɒbəbli] adv.可能地<br>
race [reis] n.&v.比赛<br>
receiver [riˈsi:və] n.电话的话筒<br>
repeat [riˈpi:t] v.&n.重复<br>
ring [riŋ] n.圆形竞技场,v.(铃、电话等)...<br>
shady [ˈʃeɪdi:] adj.遮荫的<br>
shop [ʃɔp] n.商店<br>
shout [ʃaut] v./n.喊叫<br>
skate [skeit] n.鳐鱼<br>
slip [slip] n.小错误<br>
smash [smæʃ] v.碰碎，摔碎<br>
sneer [sniə] n.讥讽<br>
soundly [ˈsaʊndlɪ] adv.香甜地<br>
string [striŋ] n.(乐器的)弦<br>
sympathetic [ˌsimpəˈθetik] adj.表示同情的<br>
travel [ˈtrævəl] vt.被运送<br>
unhurt  adj.没有受伤的<br>
unsmiling [ʌnˈsmaɪlɪŋ] adj.不笑的，严肃的<br>
upside-down [ˌʌpsaɪdˈdaʊn] adj.上下颠倒地<br>
would [wud] v.aux.将<br>
</div>
