
<div>conventional [kənˈvenʃənl] adj.通常的，传统的；常规的<br>
drowse [draʊz] n.瞌睡<br>
ancestor [ˈænsistə] n.祖宗，祖先<br>
aisle [ail] n.走廊，侧廊<br>
evoke [iˈvəuk] vt.唤起；召唤；引起<br>
annoy [əˈnɔi] vt.使烦恼，使生气；打扰<br>
isle [ail] n.岛<br>
glacier [ˈɡlæsjə] n.冰河，冰川<br>
shape [ʃeip] vt.使成形，塑造<br>
airing [ˈeərɪŋ] n.晾干，风干，兜风<br>
entry [ˈentri] n.进入；进入权；入口<br>
</div>

<div>sarcasm [ˈsɑ:ˌkæzəm] n.讥讽，讽刺，嘲弄<br>
bob [ˈbɔb] v.上下疾动，剪短，行屈膝礼<br>
proposal [prəˈpəuzəl] n.建议；求婚<br>
balance [ˈbæləns] v.（使）保持平衡<br>
transparent [trænsˈpɛərənt] adj.透明的<br>
arouse [əˈrauz] vt.唤醒，叫醒；唤起，激起<br>
grab [ɡræb] v.抓住；夺取；吸引<br>
fidget [ˈfɪdʒɪt] n.烦躁之人<br>
profane [prəʊˈfeɪn] v.亵渎，玷污<br>
recline [rɪˈklaɪn] v.斜倚；向后倾斜（坐椅）<br>
convenience [kənˈvi:njəns] n.方便，便利；有益的工具；便利设备；...<br>
fault [fɔ:lt] n.过失，缺点；责任<br>
supervise [ˈsju:pəvaiz] v.监督，管理，监视，指导<br>
accommodation [əˌkɔməˈdeiʃən] n.住处，膳宿<br>
barrel [ˈbærəl] n.圆木桶；枪管<br>
incite [inˈsait] v.鼓动，刺激<br>
gender [ˈdʒendə] n.性，性别<br>
zeal [zi:l] n.热心，热情，热忱<br>
supposition [ˌsʌpəˈzɪʃən] n.猜想，推测<br>
cellar [ˈselə] n.地窖，地下室<br>
</div>

<div>whence [hwens] adv.从何处；从哪里<br>
prospectus [prəˈspektəs] n.章程，简章，说明书<br>
gown [ɡaun] n.长袍；女裙；女礼服<br>
alternate [ˈɔːltə(r)neɪt] adj.交替的，轮流的<br>
snout [snaʊt] n.口鼻部<br>
refrain [riˈfrein] vi.抑制，制止，忍住<br>
phenomenon [fiˈnɔminən] n.现象<br>
sink [siŋk] n.（厨房中的）洗涤槽<br>
kindle [ˈkɪndl] vt.点燃<br>
offset [ˈɔfset] vt.抵消；补偿<br>
convert [kənˈvə:t] n.皈依者<br>
nourishment [ˈnʌriʃmənt] n.食物；营养（情况）<br>
alter [ˈɔ:ltə] v.改变；变更；更改<br>
rally [ˈræli] v.振作；恢复<br>
approximate [əˈprɔksimit] vi.接近，近似于<br>
slap [slæp] vt.打…一巴掌<br>
launch [lɔ:ntʃ] n.发射<br>
breakthrough [ˈbreikˌθru:] n.突破；重大进展<br>
dense [dens] adj.密集的，稠密的；（烟、雾等）浓...<br>
venerable [ˈvenərəbəl] adj.令人尊敬的；神圣庄严的<br>
</div>

<div>testimony [ˈtestiməni] n.（尤指法庭上的）证言，口供；证明<br>
boutique [bu:ˈti:k] n.时尚商店；时装店；精品店<br>
incidentally [ˌɪnsiˈdentəli] adv.附带提及地；顺便地<br>
detach [diˈtætʃ] v.拆卸；（使）分开；（使）分离<br>
donation [dəuˈneiʃən] n.捐赠，赠送；捐赠物；捐款<br>
storage [ˈstɔ:ridʒ] n.贮藏，存储<br>
flu [flu:] n.流感<br>
distil [disˈtil] v.蒸馏，用蒸馏法提取；提炼<br>
handbook [ˈhændbuk] n.手册；指南<br>
decentralize [di:ˈsentrəˌlaɪz] v.使权力分散；下放…的权力<br>
recur [riˈkə:] vi.复发；再次发生<br>
extinguisher [ɪkˈstɪŋgwɪʃə] n.灭火器；熄灭者<br>
occur [əˈkə:] vi.出现，发生；存在<br>
bump [bʌmp] v.碰撞，颠簸　<br>
dinosaur [ˈdainəsɔ:] n.恐龙<br>
perceptible [pəˈseptəbəl] adj.看得见的；察觉得到的<br>
live [liv] adj.活的，活生生的；实况转播的<br>
knot [nɔt] v.打结；痉挛，紧缩<br>
extra [ˈekstrə] n.额外的事物<br>
optimum [ˈɔptiməm] adj.最优的；最佳的；最适宜的<br>
</div>

<div>counterfeit [ˈkaʊntəˌfɪt] v.伪造，仿造<br>
</div>
