
<div>tavern [ˈtævən] n.小酒店；客栈<br>
postmaster [ˈpəʊstˌmæstə] n.邮局局长<br>
patronizing  adj.屈尊俯就的，要人领情的<br>
confine [kənˈfain] vt.限制<br>
announce [əˈnauns] vt.宣布，发表，通告<br>
universal [ˌju:niˈvə:səl] adj.普遍的；共同的<br>
neutral [ˈnju:trəl] adj.中性的；中立的<br>
erratically [ɪˈrætɪkli] adv.不规则地；不稳定地<br>
silt [sɪlt] n.淤泥<br>
spontaneously [spɔnˈteɪnɪəslɪ] adv.自然地，本能地<br>
</div>

<div>crow [krəu] n.乌鸦<br>
matchstick [ˈmætʃstik] n.火柴杆；火柴棍<br>
trench [trentʃ] n.沟，壕沟<br>
financial [faɪˈnænʃ(ə)l] adj.财政的<br>
tract [trækt] n.大片土地；地带；管道<br>
isolation [ˌaɪsəˈleɪʃən] n.隔离；孤立<br>
theoretical [ˌθiəˈretikəl] adj.理论上的<br>
proliferate [prəuˈlifəreit] vi.激增；繁殖<br>
sewerage [ˈsu:ərɪdʒ] n.排水设备，污水<br>
hesitate [ˈheziteit] vi.犹豫，踌躇<br>
overturn [ˌəuvəˈtə:n] vt.推翻；翻倒；倾覆<br>
improbable [ɪmˈprɔbəbəl] adj.不可能的<br>
desert [ˈdezət] n.沙漠diˈzə:tvt.遗...<br>
survivability [ˌsəvɚɪvə'bɪlɪtɪ] n.生命力，生存能力<br>
serious [ˈsiəriəs] adj.严重的<br>
dissenting  adj.不同意的<br>
ham [hæm] n.火腿；大腿<br>
hide [haid] vi.隐藏，掩藏<br>
caricature [ˈkærɪkəˌtʃʊə] n.漫画；讽刺画<br>
elegant [ˈeliɡənt] adj.典雅的，雅致的<br>
</div>

<div>foolish [ˈfu:liʃ] adj.愚蠢的<br>
continental [ˌkɔntəˈnentl] adj.大陆的，大陆性的<br>
inhibit [inˈhibit] vt.抑制；阻止<br>
luster [ˈlʌstə] n.光彩，光泽；声望<br>
tasty [ˈteɪsti:] adj.美味的，可口的<br>
possess [pəˈzes] vt.拥有，占有<br>
petrifaction [ˌpetrəˈfækʃən] n.石化，化石<br>
scour [ˈskauə] vt.冲刷，擦掉<br>
glandular [ˈɡlændjulə] adj.腺体的<br>
conjectural [kənˈdʒektʃərəl] adj.推测的<br>
weird [wiəd] adj.怪诞的，奇异的<br>
noisy [ˈnɔizi] adj.嘈杂的<br>
rivalry [ˈraivəlri] n.竞争；敌对状态<br>
incessant [inˈsesnt] adj.不停的，连续的<br>
rebellion [riˈbeliən] n.谋反，叛乱<br>
paralysis [pəˈrælɪsɪs] n.瘫痪，中风<br>
evident [ˈevidənt] adj.显然的；明显的<br>
perpetuate [pəˈpetʃu:ˌeɪt] vt.使…延续，使永存<br>
weariness [ˈwɪərɪnɪs] n.疲倦<br>
thaw [θɔ:] v.解冻，融化<br>
</div>

<div>sequence [ˈsi:kwəns] n.序列；顺序<br>
fort [fɔ:t] n.要塞，堡垒<br>
dogma [ˈdɔ:gmə] n.教条，教义<br>
misconception [ˌmɪskənˈsepʃən] n.误解<br>
reformer [riˈfɔ:mə] n.改革家，改革运动者<br>
comment [ˈkɔment] vi.谈及；注释，评论<br>
climatic [klaɪˈmætɪk] adj.气候上的<br>
awkwardly [ˈɔ:kwɜ:dlɪ] adv.（见到生人）局促不安地，笨拙地<br>
liver [ˈlivə] n.肝脏<br>
undo [ˌʌnˈdu] v.逆转或清除；取消<br>
itinerary [aɪˈtɪnəˌreri:] n.路线；旅程<br>
tumble [ˈtʌmbl] n.倒下；坠落<br>
tranquil [ˈtræŋkwil] adj.宁静的，安静的<br>
limestone [ˈlaɪmˌstəʊn] n.石灰岩<br>
puddle [ˈpʌdl] n.小水洼<br>
eminence [ˈemənəns] n.显赫的声望<br>
unpredictable [ˌʌnprɪˈdɪktəbəl] adj.不可预知的；难以预料的<br>
communicate [kəˈmju:nikeit] vt.传达，沟通；通信<br>
time-consuming [ˈtaɪmkənˌsu:mɪŋ] adj.费时间的<br>
protectionist  n.贸易保护主义者<br>
</div>

<div>bald [bɔ:ld] adj.秃头的；光秃的<br>
entrenched [ɪnˈtrentʃt] adj.（权利、传统）确立的，牢固的<br>
media [ˈmi:djə] n.媒体<br>
formerly [ˈfɔ:məli:] adv.从前，以前<br>
assistance [əˈsistəns] n.协助，援助<br>
grasp [ɡrɑ:sp] n.掌握，领会<br>
secret [ˈsiːkrət] n.秘密<br>
speck [spek] n.斑点，污点<br>
ascent [əˈsent] n.攀登，上升<br>
constantly [ˈkɔnstəntlɪ] adv.不断地<br>
reckless [ˈreklis] n.轻率的，鲁莽的<br>
desirable [diˈzaiərəbl] adj.令人向往的；合意的<br>
pose [pəuz] n.姿势，姿态<br>
jewelry [ˈdʒu:əlri:] n.珠宝；首饰<br>
unspoiled [ˌʌnˈspɔɪld] adj.未损坏的；有自然美的<br>
implication [ˌɪmpliˈkeiʃən] n.暗示，意义<br>
craft [krɑ:ft] v.精心制作；周密制订<br>
indispensable [ˌɪndisˈpensəbl] adj.不可缺少的，必需的<br>
stagecoach [ˈsteidʒkəutʃ] n.公共马车<br>
boredom [ˈbɔ:dəm] n.烦恼，无聊；厌烦；厌倦<br>
</div>

<div>favorable [ˈfeɪvərəbəl] adj.有利的；有助的；赢得赞扬的<br>
dizziness [ˈdɪzɪnɪs] n.头昏眼花，眩晕<br>
occur [əˈkə:] vi.发生，出现；想到<br>
crippling [ˈkrɪplɪŋ] adj.有严重危害的<br>
expel [iksˈpel] v.驱逐，开除；排出<br>
attempt [əˈtempt] vi.尝试<br>
reproduction [ˌri:prəˈdʌkʃən] n.复制品；繁殖<br>
festival [ˈfestəvəl] n.节日<br>
profound [prəˈfaund] adj.深刻的，知识渊博的<br>
reign [rein] vi.统治，支配<br>
spangle [ˈspæŋgəl] v.（使）闪烁<br>
sample [ˈsɑ:mpl] n.范例，样品<br>
detectable  adj.可发觉的；可查明的<br>
security [siˈkjuəriti] n.安全<br>
predictability [prɪˌdɪktəˈbɪləti] n.可预言；可预见性<br>
furious [ˈfjuəriəs] adj.狂怒的；狂暴的<br>
mighty [ˈmaɪti:] adj.强大的，巨大的<br>
dart [dɑ:t] n.标枪，镖，箭<br>
sprout [spraut] vi.长出，萌芽<br>
soundproof [ˈsaʊndˌpru:f] vt.使隔音<br>
</div>

<div>uninhabited [ˌʌnɪnˈhæbɪtɪd] adj.无人居住的<br>
irrigate [ˈɪrɪˌgeɪt] vt.灌溉<br>
competing  adj.有竞争性的，相互矛盾的<br>
harsh [hɑ:ʃ] adj.粗糙的；刺耳的；严厉的，严酷的<br>
reception [riˈsepʃən] n.接待；接收<br>
ventilate [ˈventileit] vt.使通风<br>
encompass [enˈkʌmpəs] vt.包括，包含；环绕，围住<br>
locality [ləuˈkæliti] n.位置，地方<br>
milestone [ˈmaɪlˌstəʊn] n.里程碑；划时代的事件<br>
exclusion [ɪkˈsklu:ʒən] n.排除，逐出<br>
turnpike [ˈtɜ:nˌpaɪk] n.公路，收费高速公路<br>
standard [ˈstændəd] n.&adj.标准（的）<br>
flash [flæʃ] n.闪光；闪现<br>
aviator [ˈeɪvi:ˌeɪtə] n.飞行员，飞行家<br>
innovative [ˈinəuveitiv] adj.创新的，革新的<br>
implicit [imˈplisit] adj.暗示的，含蓄的<br>
numerous [ˈnju:mərəs] adj.众多的，很多的<br>
barb [bɑ:b] n.（鱼钩等的）倒钩；倒刺<br>
zone [zəun] n.区域；地带<br>
autonomous [ɔ:ˈtɔnəməs] adj.自治的，独立的<br>
</div>

<div>augment [ɔ:ɡˈment] vt.增加，增大<br>
collapse [kəˈlæps] n.倒塌；崩溃，失败<br>
skull [skʌl] n.头骨<br>
souvenir [ˈsu:vəniə] n.纪念品<br>
edentate [i:ˈdenteit] n.贫齿类动物<br>
fantastic [fænˈtæstik] adj.极好的；奇异的<br>
spiral [ˈspaiərəl] v.盘旋<br>
craze [kreɪz] n.狂热，风行<br>
pollination [pɔlɪˈneɪʃn] n.授粉<br>
waist [weist] n.腰，腰部<br>
terrain [teˈrein] n.地势，地形<br>
dialect [ˈdaiəlekt] n.方言，土话<br>
seabed [ˈsi:bed] n.海底，海床<br>
prospecting  n.探矿；勘探<br>
vapor [ˈveipə] n.水汽，水蒸气<br>
clockwise [ˈklɔkwaiz] adj.&adv.顺时针方向的（地）<br>
reflection [riˈflekʃən] n.反映<br>
burning [ˈbɜ:nɪŋ] adj.燃烧的；强烈的<br>
cripple [ˈkripl] vt.削弱；使残废<br>
eviscerate [ɪˈvɪsəˌreɪt] vt.取出内脏；除去主要部分<br>
</div>

<div>slide [slaid] n.幻灯片；滑，滑动<br>
pregnant [ˈpreɡnənt] adj.怀孕的<br>
commander [kəˈmɑ:ndə] n.司令官，指挥官<br>
symbolism [ˈsimbəlizəm] n.象征主义；符号论<br>
prone [prəun] adj.易于…的；倾向于…的<br>
glowing  adj.白热的，通红的<br>
proceeds  n.收益<br>
volcanic [vɔlˈkænɪk] adj.火山的<br>
purple [ˈpə:pl] n.紫色<br>
exclusively [ɪksˈklu:sɪvlɪ] adv.排外地，专有地<br>
comprise [kəmˈpraiz] vt.包含；由…组成<br>
cliff [klif] n.悬崖，峭壁<br>
carbon [ˈkɑ:bən] n.碳<br>
eligible [ˈelidʒəbl] adj.合格的，有资格的<br>
taint [teɪnt] vt.污染；玷污<br>
acceleration [ækˌseləˈreɪʃən] n.加快；加速度<br>
auxiliary [ɔ:ɡˈziljəri] adj.辅助的；补充的<br>
adverse [ˈædvə:s] adj.不利的；敌对的；相反的<br>
enterprise [ˈentəpraiz] n.事业，企业<br>
rejuvenate [rɪˈdʒu:vəˌneɪt] v.（使）返老还童；（使）恢复活力<br>
</div>

<div>crumble [ˈkrʌmbl] v.粉碎；崩溃<br>
yawn [jɔ:n] n.呵欠<br>
trustworthy [ˈtrʌstˌwɜ:ði:] adj.可信赖的<br>
approach [əˈproʊtʃ] vt.接近，靠近<br>
upland [ˈʌplənd] n.丘陵地带，高地<br>
couple [ˈkʌpl] vi.连合，结合<br>
correspond [ˌkɔrisˈpɔnd] vi.符合，相似；通信<br>
incense  n.熏香；焚香的烟inˈsens...<br>
literacy [ˈlitərəsi] n.有读写能力，识字<br>
diversified [daɪˈvɜ:sɪfaɪd] adj.多样化的<br>
consistent [kənˈsistənt] adj.一致的；稳定的，变化少的<br>
trigger [ˈtriɡə] vt.引发，引起，触发<br>
compressed [kəmˈprest] adj.被压缩的，紧凑的<br>
delay [diˈlei] vt.推迟，耽搁<br>
eliminate [iˈlimineit] vt.排除，剔除<br>
draw [drɔ:] vt.吸引<br>
attribute [əˈtribju:t] n.属性，品质əˈtrɪbjut...<br>
furnish [ˈfə:niʃ] vt.装备；提供<br>
motion [ˈməuʃən] n.运动<br>
inject [inˈdʒekt] vt.注射；注入，灌溉<br>
</div>

<div>spawn [spɔ:n] v.产卵；造成；引起<br>
forefather [ˈfɔ:ˌfɑ:ðə] n.祖先，祖宗<br>
legible [ˈledʒəbəl] adj.（指印刷或字迹）清楚的，易读的<br>
process [ˈprəuses] vt.加工<br>
vertebrate [ˈvɜ:təbrɪt] n.脊椎动物<br>
wrist [rist] n.手腕，腕关节<br>
taste [teist] n.味道，味觉；品味，兴趣<br>
diversification [daivə:sifiˈkeiʃən] n.多样化<br>
abolish [əˈbɔliʃ] vt.废除，取消<br>
undistorted ['ʌndɪs'tɔːtɪd] adj.未失真的<br>
adventurer [ædˈventʃəə] n.冒险家<br>
alternate [ˈɔːltə(r)neɪt] vi.交替，轮流<br>
comprehension [ˌkɔmpriˈhenʃən] n.理解，包含<br>
scissors  n.剪刀<br>
remarkably [rɪˈmɑ:kəblɪ] adv.显著地，引人注目地<br>
sculptor [ˈskʌlptə] n.雕刻家<br>
ultrasonics [ˌʌltrəˈsɔnɪks] n.超声波；超声学<br>
curious [ˈkjuəriəs] adj.（令人）好奇的<br>
flavoring [ˈfleivəriŋ] n.调味品，调料<br>
recommendation [ˌrekəmenˈdeiʃən] n.推荐，介绍（信）<br>
</div>

<div>ranch [rɑ:ntʃ] n.农场，牧场<br>
cuticle [ˈkju:tɪkəl] n.表皮<br>
avant-garde [ˌɑ:vɑ:ntˈgɑ:d] n.先锋派（艺术流派）；先锋，前卫<br>
respect [risˈpekt] n.方面<br>
passionate [ˈpæʃənit] adj.充满热情的，热烈的<br>
hoe [həu] vt.用锄耕地，锄<br>
liberty [ˈlibəti] n.自由<br>
accountant [əˈkauntənt] n.会计员，会计师<br>
appetite [ˈæpitait] n.胃口，食欲<br>
disrepute [ˌdɪsrɪˈpju:t] n.坏名声，不光彩<br>
overall [ˈəuvərɔ:l] adj.全部的，全面的<br>
facilitate [fəˈsiliteit] vt.使容易；有助于，促进<br>
graceful [ˈɡreisful] adj.优美的；优雅的<br>
spotlight [ˈspɔtlait] n.聚光灯<br>
minimalist [ˈminiməlist] n.极简派设计师；极简派艺术家<br>
precaution [priˈkɔ:ʃən] n.预防措施，警惕<br>
rarefy [ˈrɛərifai] vt.使稀少，使稀薄<br>
deck [dek] n.一副（纸牌）<br>
specify [ˈspesifai] vt.明确说明；具体指定<br>
retrieve [riˈtri:v] v.重新找回，取回；找回猎物<br>
</div>

<div>congenital [kənˈdʒenɪtl] adj.先天的，天生的<br>
crevice [ˈkrevɪs] n.缺口，裂缝<br>
generalization [ˌdʒenərəlɪˈzeɪʃən] n.概括<br>
baggage [ˈbæɡidʒ] n.行李<br>
untouched [ˌʌnˈtʌtʃt] adj.未动过的；原样的<br>
hunger [ˈhʌŋɡə] n.饥饿<br>
tempt [tempt] vt.诱使<br>
option [ˈɔpʃən] n.选项，期权<br>
coherent [kəuˈhiərənt] adj.粘着的；连贯的；有条理的<br>
merge [mə:dʒ] v.（使）合并，（使）融合<br>
shrivel [ˈʃrɪvəl] v.（使）枯萎<br>
enclosure [inˈkləuʒə] n.围绕；围墙<br>
reverently [ˈrevərəntlɪ] adv.虔诚地<br>
dominant [ˈdɔminənt] adj.支配的，占优势的<br>
illumination [ɪˌlu:məˈneɪʃən] n.照明；启发<br>
bloom [blu:m] v.（使）开花，（使）繁盛<br>
sect [sekt] n.宗派，教派<br>
influential [ˌɪnfluˈenʃəl] adj.有影响的；有权势的<br>
elegance [ˈeliɡəns] n.高雅，典雅，优雅，雅致<br>
naturalist [ˈnætʃərələst] n.自然主义者，博物学着<br>
</div>

<div>thread [θred] n.线<br>
trim [trim] vt.修剪，整饰<br>
everlasting [ˌevəˈlɑ:stiŋ] adj.永恒的，持久的，无止境的<br>
acid [ˈæsid] adj.酸的；尖酸的，刻薄的<br>
forebear [ˈfɔ:ˌbeə] n.祖先<br>
inventory [ˈɪnvəntri] n.存货清单；库存品<br>
imitation [ˌɪmiˈteiʃən] n.模仿；仿制品<br>
locally [ˈləʊkəlɪ] adv.在地方上，在当地<br>
chef [ʃef] n.厨师<br>
ongoing [ˈɔnˌgəʊɪŋ] adj.正在进行的<br>
brook [bruk] n.小河<br>
stern [stɜːn] adj.苛刻的，严格的；严厉的<br>
symbology [simˈbɔlədʒi] n.象征学<br>
profoundly [prəˈfaʊndlɪ] adv.深深地，衷心地<br>
graphics [ˈgræfɪks] n.（作单数用）制图法，制图学<br>
casting [ˈkæstɪŋ] n.铸件，铸造<br>
hasten [ˈheɪsən] vt.加速<br>
vacate [ˈveɪˌkeɪt] vt.腾出，空出<br>
picturesque [ˌpiktʃəˈresk] adj.如画的，美丽的<br>
embarrass [imˈbærəs] vt.使尴尬，使困窘<br>
</div>

<div>combination [ˌkɔmbiˈneiʃən] n.化和，组合<br>
considerate [kənˈsidərit] adj.考虑周到的，体贴的<br>
attachment [əˈtætʃmənt] n.依恋，喜欢；附件，附加装置<br>
sluggish [ˈslʌgɪʃ] adj.行动迟缓的；不活泼的<br>
chunk [tʃʌŋk] n.大块<br>
clarification [ˈklærɪfɪˈkeɪʃən] n.澄清，净化<br>
variable [ˈvɛəriəbl] adj.可变的，易变的<br>
curriculum [kəˈrikjuləm] n.学校的全部课程<br>
devour [diˈvauə] vt.狼吞虎咽地吃，吞食<br>
equilibrium [ˌi:kwəˈlɪbri:əm] n.平衡，均衡<br>
sidestep [ˈsaɪdˌstep] v.横跨一步躲闪；回避（困难）<br>
popular [ˈpɔpjulə] adj.流行的，受欢迎的<br>
embellish [emˈbelɪʃ] vt.装饰，修饰<br>
bark [bɑ:k] vi.狗叫，咆哮<br>
treatment [ˈtri:tmənt] n.待遇，对待；处理，治疗<br>
cannibalism [ˈkænɪbɵlɪzɵm] n.同类相食<br>
syrup [ˈsirəp] n.糖浆，果汁<br>
expire [iksˈpaiə] vi.期满，到期；断气<br>
ascribe [əsˈkraib] vt.把…归于<br>
tension [ˈtenʃən] n.紧张（状态），压力<br>
</div>

<div>comprehensible [ˌkɔmprɪˈhensəbəl] adj.可理解的，能懂的<br>
exception [ikˈsepʃən] n.例外<br>
inducible [ɪn'djuːsɪbl] adj.可诱导的<br>
shatter [ˈʃætə] v.砸碎，粉碎<br>
stripe [straip] n.斑纹，条纹<br>
regimentation [ˌredʒɪmenˈteɪʃən] n.系统化，组织化；团队精神<br>
absence [ˈæbsəns] n.缺少；不在，缺席<br>
pollute [pəˈlu:t] vt.污染；玷污<br>
acquisition [ˌækwiˈziʃən] n.获得；取得<br>
galvanize [ˈgælvəˌnaɪz] vt.通电流于；刺激，激起<br>
combine [kəmˈbain] v.联合，结合<br>
eccentric [ikˈsentrik] adj.古怪的，异常的<br>
agile [ˈædʒəl] adj.敏捷的，活泼轻快的<br>
budget [ˈbʌdʒit] n.预算<br>
postal [ˈpəʊstəl] adj.邮政的，邮局的<br>
rentable ['rentəbl] adj.可出租的<br>
exhilarate [ɪgˈzɪləˌreɪt] vt.使人兴奋<br>
complication [ˌkɔmpliˈkeiʃən] n.并发症；复杂，复杂性<br>
amend [əˈmend] vt.改正，修正<br>
rift [rɪft] n.裂缝；断裂，长峡谷<br>
</div>

<div>standardize [ˈstændəˌdaɪz] vt.使符合标准，使标准化<br>
auditorium [ˌɔ:diˈtɔ:riəm] n.大礼堂<br>
coordinated [kəuˈɔ:dineitid] adj.协调的，配合的<br>
assume [əˈsju:m] vt.假定，设想；承担（责任）；采用（...<br>
abbreviate [əˈbri:vi:ˌeɪt] vt.缩短；缩写<br>
spherical [ˈsfɪərɪkəl] adj.球的，球状的<br>
projector [prəˈdʒektə] n.放映机<br>
hostile [ˈhɔstail] adj.敌对的，不友善的<br>
cardinal [ˈkɑ:dinl] n.主红雀<br>
lunar [ˈlju:nə] adj.月的，月球的<br>
tissue [ˈtisju:] n.绵纸，薄纸<br>
dull [dʌl] adj.钝的；沉闷的<br>
treason [ˈtri:zn] n.叛逆，叛国<br>
supremely [sju:ˈpri:mlɪ] adv.无上地；崇高地；极度地<br>
analogous [əˈnæləgəs] adj.类似的<br>
polish [ˈpɔliʃ] n.光泽；上光剂<br>
diversity [dɪˈvɜ:sɪti:] n.差异，多样<br>
approval [əˈpru:vəl] n.赞成，正式批准<br>
solitary [ˈsɔlitəri] adj.孤独的；独居的<br>
bronze [brɔnz] n.青铜；铜像<br>
</div>

<div>mechanics [mɪˈkænɪks] n.机械学，力学<br>
inclusive [inˈklu:siv] adj.包含的，包括的<br>
exalted [ɪgˈzɔ:ltɪd] adj.崇高的，显要的<br>
controversy [ˈkɔntrəvə:si] n.争论；争议；辩论<br>
granite [ˈɡrænit] n.花岗岩<br>
bizarre [biˈzɑ:] adj.奇异的，古怪的<br>
disposition [ˌdispəˈziʃən] n.性情；倾向<br>
oxen [ˈɔksən] n.（pl.）公牛<br>
string [striŋ] n.（乐器的）弦；细绳，带子<br>
surge [sə:dʒ] n.汹涌，澎湃，喷发<br>
moist [mɔist] adj.潮湿的，多雨的<br>
execute [ˈeksikju:t] vt.完成，实施，执行<br>
appropriate [əˈprəupriit] vt.拨款；占用<br>
perspire [pəˈspaɪə] vi.出汗<br>
fierce [fiəs] adj.凶猛的<br>
anesthetic [ˌænɪsˈθetɪk] n.麻醉剂<br>
instinctively [ɪnˈstɪŋktɪvlɪ] adv.本能地；凭直觉地<br>
girder [ˈgɜ:də] n.钢结构大梁<br>
deferential [ˌdefəˈrenʃəl] adj.恭敬的，恭顺的<br>
condenser [kənˈdensə] n.冷凝器<br>
</div>

<div>govern [ˈɡʌvən] vt.统治，管理；控制<br>
constraint [kənˈstreint] n.限制，约束<br>
faucet [ˈfɔ:sɪt] n.水龙头<br>
revolutionary [ˌrevəˈlu:ʃənəri] adj.革命的<br>
impartial [ɪmˈpɑ:ʃəl] adj.公正的，无偏见的<br>
league [li:ɡ] n.同盟，联盟；联合会<br>
enormous [iˈnɔ:məs] adj.极大的，庞大的<br>
rehabilitate [ˌri:həˈbiliteit] vt.修复；使复元<br>
gemstone [ˈdʒemˌstəun] n.经雕琢的宝石<br>
deal [di:l] n.交易；份量<br>
polygon [ˈpɔli:ˌgɔn] n.多边形<br>
microscope [ˈmaikrəskəup] n.显微镜<br>
trainload [ˈtreinləud] n.列车载重；装载量<br>
employee [ˌemplɔiˈi:] n.雇员<br>
venturesome [ˈventʃəsəm] adj.好冒险的；（行为）冒险的<br>
treadmill [ˈtredˌmɪl] n.踏车；跑步机<br>
permissive [pəˈmɪsɪv] adj.许可的，放任的<br>
occasional [əˈkeiʒənəl] adj.偶然的；临时的<br>
surgeon [ˈsə:dʒən] n.外科医生<br>
indefinite [inˈdefinit] adj.无限期的；不明确的<br>
</div>

<div>balloonist  n.热气球驾驶者<br>
trap [træp] n.圈套，陷阱<br>
discard [disˈkɑ:d] vt.丢弃，抛弃<br>
distract [disˈtrækt] vt.使…分心，分散注意力<br>
cipher [ˈsaɪfə] n.密码<br>
pestilence [ˈpestiləns] n.瘟疫<br>
retrospective [ˌretrəˈspektɪv] adj.回顾的，怀旧的<br>
tribute [ˈtribju:t] n.贡品，礼物；颂词，殷勤<br>
menu [ˈmenju:] n.菜单；选择单<br>
dentistry [ˈdentɪstri:] n.牙医业；牙医学<br>
methodology [ˌmeθəˈdɔlədʒi:] n.方法论，方法学<br>
fleeting [ˈfli:tɪŋ] adj.短暂的，飞逝的<br>
volume [ˈvɔlju:m] n.体积，容积；量<br>
astonished  adj.惊讶的<br>
excavation [ˌekskəˈveɪʃən] n.挖掘<br>
tribal [ˈtraɪbəl] adj.部落的，宗族的<br>
civilian [siˈviljən] n.平民<br>
congress [ˈkɔŋɡres] n.国会，议会<br>
atomic [əˈtɔmik] adj.原子的；微小的<br>
scratch [skrætʃ] n.划痕<br>
</div>

<div>vast [vɑ:st] adj.巨大的，大量的；范围广的<br>
inviting [ɪnˈvaɪtɪŋ] adj.诱人的，引人心动的<br>
seismic [ˈsaɪzmɪk] adj.地震的；由地震引起的<br>
marsh [mɑːʃ] n.湿地，沼泽<br>
religion [riˈlidʒən] n.宗教<br>
tendency [ˈtendənsi] n.趋势，倾向<br>
cowhand [ˈkauhænd] n.牛仔，牧牛工<br>
complacence [kəmˈpleɪsəns] n.自满，自以为是；满足，满意<br>
advocate [ˈædvəkeit] vt.拥护，主张<br>
computation [ˌkɔmpjʊˈteɪʃən] n.计算，估计<br>
slash [slæʃ] vt.大量消减<br>
convinced [kənˈvɪnst] adj.确信的，深信的<br>
microcosm [ˈmaɪkrəˌkɔzəm] n.微观世界；缩影<br>
resent [riˈzent] vt.愤怒，怨恨<br>
initially [ɪˈnɪʃɵlɪ] adv.最初，开头<br>
sinuous [ˈsɪnju:əs] adj.蜿蜒的，迂回的<br>
notably [ˈnəʊtəblɪ] adv.显著地；特别地<br>
saucer [ˈsɔ:sə] n.茶碟，茶托<br>
nonverbal [ˌnɔnˈvə:bəl] adj.不用语言的<br>
intervention [ˌɪntəˈvenʃn] n.干涉，介入<br>
</div>

<div>enhance [inˈhɑ:ns] vt.提高，增加<br>
corrosive [kəˈrəʊsɪv] adj.腐蚀的，腐蚀性的<br>
stabilize [ˈsteibəlaiz] vt.使稳定，使坚固<br>
foster [ˈfɒstə(r)] vt.培养，促进；收养，养育<br>
pillow [ˈpiləu] n.枕头<br>
generalize [ˈdʒenərəlaiz] vt.归纳，概括<br>
desolate [ˈdesəlit] adj.荒凉的，无人烟的<br>
sundial [ˈsʌnˌdaɪəl] n.日晷，日规<br>
purified  adj.纯净的<br>
traction [ˈtrækʃən] n.牵引<br>
incise [ɪnˈsaɪz] vt.（在表面）雕，刻<br>
readily [ˈredili] adv.容易地；欣然地，立刻地<br>
shepherd [ˈʃepəd] n.牧羊人<br>
graduate [ˈɡrædjuit] n.（大学）毕业生，研究生<br>
unbridgeable [ˈʌnˈbridʒəbl] adj.无法弥合的，不能逾越的<br>
instinct [ˈinstiŋkt] n.本能，直觉<br>
carapace [ˈkærəˌpeɪs] n.（蟹或龟的）甲壳<br>
drainage [ˈdreinidʒ] n.排水，排出物<br>
strap [stræp] v.用带缚住，用带捆扎<br>
remaining [rɪˈmeɪnɪŋ] n.剩余，残余<br>
</div>

<div>whim [hwɪm] n.随意，冲动<br>
democracy [diˈmɔkrəsi] n.民主制度，民主国家<br>
upheaval [ʌpˈhi:vəl] n.剧变；动乱<br>
thatch [θætʃ] n.茅草屋顶<br>
workload [ˈwɜ:kˌləʊd] n.工作量<br>
precision [priˈsiʒən] n.精确，精密度<br>
tardiness [ˈtɑːdinəs] n.迟到；缓慢<br>
remark [riˈmɑ:k] v.评论；谈及<br>
satire [ˈsætaiə] n.讽刺；讽刺文学<br>
pressure [ˈpreʃə] n.压力；压迫<br>
rank [ræŋk] n.等级<br>
valve [vælv] n.活门，阀<br>
suburbanite [səˈbə:bənait] n.郊区居民<br>
date [deit] vt.注明…的日期<br>
concise [kənˈsais] adj.简洁的，简明的<br>
mimetic [miˈmetik] adj.模仿的，（生物）拟态的<br>
touchdown [ˈtʌtʃˌdaʊn] n.降落，着陆<br>
refrigeration [rɪˌfrɪdʒəˈreɪʃən] n.冷藏，冷却<br>
insert [inˈsə:t] vt.插入<br>
pasture [ˈpɑ:stʃə] n.牧场，草地<br>
</div>

<div>gossip [ˈɡɔsip] n.流言蜚语；小道消息；闲话<br>
fragrance [ˈfreiɡrəns] n.芬芳，香味<br>
rent [rent] adj.分裂的，有矛盾的<br>
unobstructed [ˈʌnəbˈstrʌktid] adj.畅通无阻的<br>
baboon [bəˈbu:n] n.狒狒<br>
landing [ˈlændɪŋ] n.着陆，降落<br>
magnetize [ˈmægnɪˌtaɪz] vt.使磁化；吸引<br>
governor [ˈɡʌvənə] n.州长；总督<br>
authority [ɔ:ˈθɔriti] n.权力，权限；权威人士；当局<br>
primal [ˈpraiməl] adj.原始的；最初的；最重要的<br>
utensil [ju:ˈtensl] n.器具<br>
radar [ˈreidə] n.雷达<br>
lobster [ˈlɔbstə] n.龙虾<br>
chord [kɔ:d] n.琴弦，心弦<br>
aggregate [ˈæɡriɡit] v.合计；总计<br>
immobilize [ɪˈməʊbəˌlaɪz] vt.使不动，使固定<br>
diameter [daiˈæmitə] n.直径<br>
magnify [ˈmæɡnifai] vt.放大，扩大<br>
longevity [lɔnˈdʒeviti] n.长寿<br>
demagnetize [di:ˈmæɡnitaiz] v.消磁，使退磁<br>
</div>

<div>deft [deft] adj.灵巧的，熟练的<br>
trail [treil] v.追踪<br>
publicity [pʌbˈlisiti] n.公开，宣传<br>
pronghorn [ˈprɔŋhɔ:n] n.（墨西哥和美国西部产的）叉角羚<br>
drag [dræɡ] vt.拖动<br>
sculpt [skʌlpt] vt.雕刻，造型<br>
discouraging [dɪˈskʌrɪdʒɪŋ] adj.令人气馁的<br>
sculpture [ˈskʌlptʃə] n.雕塑；雕刻品<br>
astound [əˈstaʊnd] vt.使震惊，使大吃一惊<br>
ailment [ˈeilmənt] n.疾病；病痛（尤指轻病、小病）<br>
infertile [ɪnˈfɜ:tl] adj.不肥沃的<br>
